
ff: parsing domain file
domain 'ATC' defined
 ... done.
ff: parsing problem file
problem 'ATC-PROBLEM' defined
 ... done.


translating negated cond for predicate PLANELANDED
warning: numeric precondition. turning cost-minimizing relaxed plans OFF.

ff: search configuration is Enforced Hill-Climbing, then A*epsilon with weight 5.
Metric is ((1.00*[RF1](TIME)) - () + 0.00)
COST MINIMIZATION DONE (WITHOUT cost-minimizing relaxed plans).

Cueing down from goal distance:  660 into depth [1][2]
      327: DOWN-TRAVEL AIRBUSA320
      328: DOWN-TRAVEL BOEING737
      329: RESET-COUNTER BOEING737
      330: DOWN-TRAVEL BOEING787
      331: DOWN-TRAVEL AIRBUSA330
      332: DOWN-TRAVEL BOEING777
      333: DOWN-TRAVEL AIRBUSA320
      334: DOWN-TRAVEL BOEING737
      335: RESET-COUNTER BOEING737
      336: DOWN-TRAVEL BOEING787
      337: DOWN-TRAVEL AIRBUSA330
      338: DOWN-TRAVEL BOEING777
      339: DOWN-TRAVEL AIRBUSA320
      340: DOWN-TRAVEL BOEING737
      341: RESET-COUNTER BOEING737
      342: DOWN-TRAVEL BOEING787
      343: DOWN-TRAVEL AIRBUSA330
      344: DOWN-TRAVEL BOEING777
      345: DOWN-TRAVEL AIRBUSA320
      346: DOWN-TRAVEL BOEING737
      347: RESET-COUNTER BOEING737
      348: DOWN-TRAVEL BOEING787
      349: DOWN-TRAVEL AIRBUSA330
      350: DOWN-TRAVEL BOEING777
      351: DOWN-TRAVEL AIRBUSA320
      352: DOWN-TRAVEL BOEING737
      353: RESET-COUNTER BOEING737
      354: DOWN-TRAVEL BOEING787
      355: DOWN-TRAVEL AIRBUSA330
      356: DOWN-TRAVEL BOEING777
      357: DOWN-TRAVEL AIRBUSA320
      358: DOWN-TRAVEL BOEING737
      359: RESET-COUNTER BOEING737
      360: DOWN-TRAVEL BOEING787
      361: DOWN-TRAVEL AIRBUSA330
      362: DOWN-TRAVEL BOEING777
      363: DOWN-TRAVEL AIRBUSA320
      364: DOWN-TRAVEL BOEING737
      365: RESET-COUNTER BOEING737
      366: DOWN-TRAVEL BOEING787
      367: DOWN-TRAVEL AIRBUSA330
      368: DOWN-TRAVEL BOEING777
      369: DOWN-TRAVEL AIRBUSA320
      370: DOWN-TRAVEL BOEING737
      371: RESET-COUNTER BOEING737
      372: DOWN-TRAVEL BOEING787
      373: DOWN-TRAVEL AIRBUSA330
      374: DOWN-TRAVEL BOEING777
      375: DOWN-TRAVEL AIRBUSA320
      376: DOWN-TRAVEL BOEING737
      377: RESET-COUNTER BOEING737
      378: DOWN-TRAVEL BOEING787
      379: DOWN-TRAVEL AIRBUSA330
      380: DOWN-TRAVEL BOEING777
      381: DOWN-TRAVEL AIRBUSA320
      382: DOWN-TRAVEL BOEING737
      383: RESET-COUNTER BOEING737
      384: DOWN-TRAVEL BOEING787
      385: DOWN-TRAVEL AIRBUSA330
      386: DOWN-TRAVEL BOEING777
      387: DOWN-TRAVEL AIRBUSA320
      388: DOWN-TRAVEL BOEING737
      389: RESET-COUNTER BOEING737
      390: DOWN-TRAVEL BOEING787
      391: DOWN-TRAVEL AIRBUSA330
      392: DOWN-TRAVEL BOEING777
      393: DOWN-TRAVEL AIRBUSA320
      394: DOWN-TRAVEL BOEING737
      395: RESET-COUNTER BOEING737
      396: DOWN-TRAVEL BOEING787
      397: DOWN-TRAVEL AIRBUSA330
      398: DOWN-TRAVEL BOEING777
      399: DOWN-TRAVEL AIRBUSA320
      400: DOWN-TRAVEL BOEING737
      401: RESET-COUNTER BOEING737
      402: DOWN-TRAVEL BOEING787
      403: DOWN-TRAVEL AIRBUSA330
      404: DOWN-TRAVEL BOEING777
      405: DOWN-TRAVEL AIRBUSA320
      406: DOWN-TRAVEL BOEING737
      407: RESET-COUNTER BOEING737
      408: DOWN-TRAVEL BOEING787
      409: DOWN-TRAVEL AIRBUSA330
      410: DOWN-TRAVEL BOEING777
      411: DOWN-TRAVEL AIRBUSA320
      412: DOWN-TRAVEL BOEING737
      413: RESET-COUNTER BOEING737
      414: DOWN-TRAVEL BOEING787
      415: DOWN-TRAVEL AIRBUSA330
      416: DOWN-TRAVEL BOEING777
      417: DOWN-TRAVEL AIRBUSA320
      418: DOWN-TRAVEL BOEING737
      419: RESET-COUNTER BOEING737
      420: DOWN-TRAVEL BOEING787
      421: DOWN-TRAVEL AIRBUSA330
      422: DOWN-TRAVEL BOEING777
      423: DOWN-TRAVEL AIRBUSA320
      424: DOWN-TRAVEL BOEING737
      425: RESET-COUNTER BOEING737
      426: DOWN-TRAVEL BOEING787
      427: DOWN-TRAVEL AIRBUSA330
      428: DOWN-TRAVEL BOEING777
      429: DOWN-TRAVEL AIRBUSA320
      430: DOWN-TRAVEL BOEING737
      431: RESET-COUNTER BOEING737
      432: DOWN-TRAVEL BOEING787
      433: DOWN-TRAVEL AIRBUSA330
      434: DOWN-TRAVEL BOEING777
      435: DOWN-TRAVEL AIRBUSA320
      436: DOWN-TRAVEL BOEING737
      437: RESET-COUNTER BOEING737
      438: DOWN-TRAVEL BOEING787
      439: DOWN-TRAVEL AIRBUSA330
      440: DOWN-TRAVEL BOEING777
      441: DOWN-TRAVEL AIRBUSA320
      442: DOWN-TRAVEL BOEING737
      443: RESET-COUNTER BOEING737
      444: DOWN-TRAVEL BOEING787
      445: DOWN-TRAVEL AIRBUSA330
      446: DOWN-TRAVEL BOEING777
      447: DOWN-TRAVEL AIRBUSA320
      448: DOWN-TRAVEL BOEING737
      449: RESET-COUNTER BOEING737
      450: DOWN-TRAVEL BOEING787
      451: DOWN-TRAVEL AIRBUSA330
      452: DOWN-TRAVEL BOEING777
      453: DOWN-TRAVEL AIRBUSA320
      454: DOWN-TRAVEL BOEING737
      455: RESET-COUNTER BOEING737
      456: DOWN-TRAVEL BOEING787
      457: DOWN-TRAVEL AIRBUSA330
      458: DOWN-TRAVEL BOEING777
      459: DOWN-TRAVEL AIRBUSA320
      460: DOWN-TRAVEL BOEING737
      461: RESET-COUNTER BOEING737
      462: DOWN-TRAVEL BOEING787
      463: DOWN-TRAVEL AIRBUSA330
      464: DOWN-TRAVEL BOEING777
      465: DOWN-TRAVEL AIRBUSA320
      466: DOWN-TRAVEL BOEING737
      467: RESET-COUNTER BOEING737
      468: DOWN-TRAVEL BOEING787
      469: DOWN-TRAVEL AIRBUSA330
      470: DOWN-TRAVEL BOEING777
      471: DOWN-TRAVEL AIRBUSA320
      472: DOWN-TRAVEL BOEING737
      473: RESET-COUNTER BOEING737
      474: DOWN-TRAVEL BOEING787
      475: DOWN-TRAVEL AIRBUSA330
      476: DOWN-TRAVEL BOEING777
      477: DOWN-TRAVEL AIRBUSA320
      478: DOWN-TRAVEL BOEING737
      479: RESET-COUNTER BOEING737
      480: DOWN-TRAVEL BOEING787
      481: DOWN-TRAVEL AIRBUSA330
      482: DOWN-TRAVEL BOEING777
      483: DOWN-TRAVEL AIRBUSA320
      484: DOWN-TRAVEL BOEING737
      485: RESET-COUNTER BOEING737
      486: DOWN-TRAVEL BOEING787
      487: DOWN-TRAVEL AIRBUSA330
      488: DOWN-TRAVEL BOEING777
      489: DOWN-TRAVEL AIRBUSA320
      490: DOWN-TRAVEL BOEING737
      491: RESET-COUNTER BOEING737
      492: DOWN-TRAVEL BOEING787
      493: DOWN-TRAVEL AIRBUSA330
      494: DOWN-TRAVEL BOEING777
      495: DOWN-TRAVEL AIRBUSA320
      496: DOWN-TRAVEL BOEING737
      497: RESET-COUNTER BOEING737
      498: DOWN-TRAVEL BOEING787
      499: DOWN-TRAVEL AIRBUSA330
      500: DOWN-TRAVEL BOEING777
      501: DOWN-TRAVEL AIRBUSA320
      502: DOWN-TRAVEL BOEING737
      503: RESET-COUNTER BOEING737
      504: DOWN-TRAVEL BOEING787
      505: DOWN-TRAVEL AIRBUSA330
      506: DOWN-TRAVEL BOEING777
      507: DOWN-TRAVEL AIRBUSA320
      508: DOWN-TRAVEL BOEING737
      509: RESET-COUNTER BOEING737
      510: DOWN-TRAVEL BOEING787
      511: DOWN-TRAVEL AIRBUSA330
      512: DOWN-TRAVEL BOEING777
      513: LAND AIRBUSA320
      514: DOWN-TRAVEL BOEING737
      515: RESET-COUNTER BOEING737
      516: DOWN-TRAVEL BOEING787
      517: DOWN-TRAVEL AIRBUSA330
      518: DOWN-TRAVEL BOEING777
      519: SKIP AIRBUSA320
      520: DOWN-TRAVEL BOEING737
      521: RESET-COUNTER BOEING737
      522: DOWN-TRAVEL BOEING787
      523: DOWN-TRAVEL AIRBUSA330
      524: DOWN-TRAVEL BOEING777
      525: SKIP AIRBUSA320
      526: DOWN-TRAVEL BOEING737
      527: RESET-COUNTER BOEING737
      528: DOWN-TRAVEL BOEING787
      529: DOWN-TRAVEL AIRBUSA330
      530: DOWN-TRAVEL BOEING777
      531: SKIP AIRBUSA320
      532: DOWN-TRAVEL BOEING737
      533: RESET-COUNTER BOEING737
      534: DOWN-TRAVEL BOEING787
      535: DOWN-TRAVEL AIRBUSA330
      536: DOWN-TRAVEL BOEING777
      537: SKIP AIRBUSA320
      538: DOWN-TRAVEL BOEING737
      539: RESET-COUNTER BOEING737
      540: DOWN-TRAVEL BOEING787
      541: DOWN-TRAVEL AIRBUSA330
      542: DOWN-TRAVEL BOEING777
      543: SKIP AIRBUSA320
      544: DOWN-TRAVEL BOEING737
      545: RESET-COUNTER BOEING737
      546: DOWN-TRAVEL BOEING787
      547: DOWN-TRAVEL AIRBUSA330
      548: DOWN-TRAVEL BOEING777
      549: SKIP AIRBUSA320
      550: DOWN-TRAVEL BOEING737
      551: RESET-COUNTER BOEING737
      552: DOWN-TRAVEL BOEING787
      553: DOWN-TRAVEL AIRBUSA330
      554: DOWN-TRAVEL BOEING777
      555: SKIP AIRBUSA320
      556: DOWN-TRAVEL BOEING737
      557: RESET-COUNTER BOEING737
      558: DOWN-TRAVEL BOEING787
      559: DOWN-TRAVEL AIRBUSA330
      560: DOWN-TRAVEL BOEING777
      561: SKIP AIRBUSA320
      562: DOWN-TRAVEL BOEING737
      563: RESET-COUNTER BOEING737
      564: DOWN-TRAVEL BOEING787
      565: DOWN-TRAVEL AIRBUSA330
      566: DOWN-TRAVEL BOEING777
      567: SKIP AIRBUSA320
      568: DOWN-TRAVEL BOEING737
      569: RESET-COUNTER BOEING737
      570: DOWN-TRAVEL BOEING787
      571: DOWN-TRAVEL AIRBUSA330
      572: DOWN-TRAVEL BOEING777
      573: SKIP AIRBUSA320
      574: LAND BOEING737
      575: RESET-COUNTER BOEING737
      576: DOWN-TRAVEL BOEING787
      577: DOWN-TRAVEL AIRBUSA330
      578: DOWN-TRAVEL BOEING777
      579: SKIP AIRBUSA320
      580: SKIP BOEING737
      581: RESET-COUNTER BOEING737
      582: DOWN-TRAVEL BOEING787
      583: DOWN-TRAVEL AIRBUSA330
      584: DOWN-TRAVEL BOEING777
      585: SKIP AIRBUSA320
      586: SKIP BOEING737
      587: RESET-COUNTER BOEING737
      588: DOWN-TRAVEL BOEING787
      589: DOWN-TRAVEL AIRBUSA330
      590: DOWN-TRAVEL BOEING777
      591: SKIP AIRBUSA320
      592: SKIP BOEING737
      593: RESET-COUNTER BOEING737
      594: DOWN-TRAVEL BOEING787
      595: DOWN-TRAVEL AIRBUSA330
      596: DOWN-TRAVEL BOEING777
      597: SKIP AIRBUSA320
      598: SKIP BOEING737
      599: RESET-COUNTER BOEING737
      600: DOWN-TRAVEL BOEING787
      601: DOWN-TRAVEL AIRBUSA330
      602: DOWN-TRAVEL BOEING777
      603: SKIP AIRBUSA320
      604: SKIP BOEING737
      605: RESET-COUNTER BOEING737
      606: DOWN-TRAVEL BOEING787
      607: DOWN-TRAVEL AIRBUSA330
      608: DOWN-TRAVEL BOEING777
      609: SKIP AIRBUSA320
      610: SKIP BOEING737
      611: RESET-COUNTER BOEING737
      612: DOWN-TRAVEL BOEING787
      613: DOWN-TRAVEL AIRBUSA330
      614: DOWN-TRAVEL BOEING777
      615: SKIP AIRBUSA320
      616: SKIP BOEING737
      617: RESET-COUNTER BOEING737
      618: DOWN-TRAVEL BOEING787
      619: DOWN-TRAVEL AIRBUSA330
      620: DOWN-TRAVEL BOEING777
      621: SKIP AIRBUSA320
      622: SKIP BOEING737
      623: RESET-COUNTER BOEING737
      624: DOWN-TRAVEL BOEING787
      625: DOWN-TRAVEL AIRBUSA330
      626: DOWN-TRAVEL BOEING777
      627: SKIP AIRBUSA320
      628: SKIP BOEING737
      629: RESET-COUNTER BOEING737
      630: DOWN-TRAVEL BOEING787
      631: DOWN-TRAVEL AIRBUSA330
      632: DOWN-TRAVEL BOEING777
      633: SKIP AIRBUSA320
      634: SKIP BOEING737
      635: RESET-COUNTER BOEING737
      636: DOWN-TRAVEL BOEING787
      637: DOWN-TRAVEL AIRBUSA330
      638: DOWN-TRAVEL BOEING777
      639: SKIP AIRBUSA320
      640: SKIP BOEING737
      641: RESET-COUNTER BOEING737
      642: DOWN-TRAVEL BOEING787
      643: DOWN-TRAVEL AIRBUSA330
      644: DOWN-TRAVEL BOEING777
      645: SKIP AIRBUSA320
      646: SKIP BOEING737
      647: RESET-COUNTER BOEING737
      648: DOWN-TRAVEL BOEING787
      649: DOWN-TRAVEL AIRBUSA330
      650: DOWN-TRAVEL BOEING777
      651: SKIP AIRBUSA320
      652: SKIP BOEING737
      653: RESET-COUNTER BOEING737
      654: DOWN-TRAVEL BOEING787
      655: DOWN-TRAVEL AIRBUSA330
      656: DOWN-TRAVEL BOEING777
      657: SKIP AIRBUSA320
      658: SKIP BOEING737
      659: RESET-COUNTER BOEING737
      660: DOWN-TRAVEL BOEING787
      661: DOWN-TRAVEL AIRBUSA330
      662: DOWN-TRAVEL BOEING777
      663: SKIP AIRBUSA320
      664: SKIP BOEING737
      665: RESET-COUNTER BOEING737
      666: DOWN-TRAVEL BOEING787
      667: DOWN-TRAVEL AIRBUSA330
      668: DOWN-TRAVEL BOEING777
      669: SKIP AIRBUSA320
      670: SKIP BOEING737
      671: RESET-COUNTER BOEING737
      672: DOWN-TRAVEL BOEING787
      673: DOWN-TRAVEL AIRBUSA330
      674: DOWN-TRAVEL BOEING777
      675: SKIP AIRBUSA320
      676: SKIP BOEING737
      677: RESET-COUNTER BOEING737
      678: DOWN-TRAVEL BOEING787
      679: DOWN-TRAVEL AIRBUSA330
      680: DOWN-TRAVEL BOEING777
      681: SKIP AIRBUSA320
      682: SKIP BOEING737
      683: RESET-COUNTER BOEING737
      684: DOWN-TRAVEL BOEING787
      685: DOWN-TRAVEL AIRBUSA330
      686: DOWN-TRAVEL BOEING777
      687: SKIP AIRBUSA320
      688: SKIP BOEING737
      689: RESET-COUNTER BOEING737
      690: DOWN-TRAVEL BOEING787
      691: DOWN-TRAVEL AIRBUSA330
      692: DOWN-TRAVEL BOEING777
      693: SKIP AIRBUSA320
      694: SKIP BOEING737
      695: RESET-COUNTER BOEING737
      696: DOWN-TRAVEL BOEING787
      697: DOWN-TRAVEL AIRBUSA330
      698: DOWN-TRAVEL BOEING777
      699: SKIP AIRBUSA320
      700: SKIP BOEING737
      701: RESET-COUNTER BOEING737
      702: DOWN-TRAVEL BOEING787
      703: DOWN-TRAVEL AIRBUSA330
      704: DOWN-TRAVEL BOEING777
      705: SKIP AIRBUSA320
      706: SKIP BOEING737
      707: RESET-COUNTER BOEING737
      708: DOWN-TRAVEL BOEING787
      709: DOWN-TRAVEL AIRBUSA330
      710: DOWN-TRAVEL BOEING777
      711: SKIP AIRBUSA320
      712: SKIP BOEING737
      713: RESET-COUNTER BOEING737
      714: DOWN-TRAVEL BOEING787
      715: DOWN-TRAVEL AIRBUSA330
      716: DOWN-TRAVEL BOEING777
      717: SKIP AIRBUSA320
      718: SKIP BOEING737
      719: RESET-COUNTER BOEING737
      720: DOWN-TRAVEL BOEING787
      721: DOWN-TRAVEL AIRBUSA330
      722: DOWN-TRAVEL BOEING777
      723: SKIP AIRBUSA320
      724: SKIP BOEING737
      725: RESET-COUNTER BOEING737
      726: DOWN-TRAVEL BOEING787
      727: DOWN-TRAVEL AIRBUSA330
      728: DOWN-TRAVEL BOEING777
      729: SKIP AIRBUSA320
      730: SKIP BOEING737
      731: RESET-COUNTER BOEING737
      732: DOWN-TRAVEL BOEING787
      733: DOWN-TRAVEL AIRBUSA330
      734: DOWN-TRAVEL BOEING777
      735: SKIP AIRBUSA320
      736: SKIP BOEING737
      737: RESET-COUNTER BOEING737
      738: DOWN-TRAVEL BOEING787
      739: DOWN-TRAVEL AIRBUSA330
      740: DOWN-TRAVEL BOEING777
      741: SKIP AIRBUSA320
      742: SKIP BOEING737
      743: RESET-COUNTER BOEING737
      744: DOWN-TRAVEL BOEING787
      745: DOWN-TRAVEL AIRBUSA330
      746: DOWN-TRAVEL BOEING777
      747: SKIP AIRBUSA320
      748: SKIP BOEING737
      749: RESET-COUNTER BOEING737
      750: DOWN-TRAVEL BOEING787
      751: LAND AIRBUSA330
      752: DOWN-TRAVEL BOEING777
      753: SKIP AIRBUSA320
      754: SKIP BOEING737
      755: RESET-COUNTER BOEING737
      756: DOWN-TRAVEL BOEING787
      757: SKIP AIRBUSA330
      758: DOWN-TRAVEL BOEING777
      759: SKIP AIRBUSA320
      760: SKIP BOEING737
      761: RESET-COUNTER BOEING737
      762: DOWN-TRAVEL BOEING787
      763: SKIP AIRBUSA330
      764: DOWN-TRAVEL BOEING777
      765: SKIP AIRBUSA320
      766: SKIP BOEING737
      767: RESET-COUNTER BOEING737
      768: DOWN-TRAVEL BOEING787
      769: SKIP AIRBUSA330
      770: DOWN-TRAVEL BOEING777
      771: SKIP AIRBUSA320
      772: SKIP BOEING737
      773: RESET-COUNTER BOEING737
      774: DOWN-TRAVEL BOEING787
      775: SKIP AIRBUSA330
      776: DOWN-TRAVEL BOEING777
      777: SKIP AIRBUSA320
      778: SKIP BOEING737
      779: RESET-COUNTER BOEING737
      780: DOWN-TRAVEL BOEING787
      781: SKIP AIRBUSA330
      782: DOWN-TRAVEL BOEING777
      783: SKIP AIRBUSA320
      784: SKIP BOEING737
      785: RESET-COUNTER BOEING737
      786: DOWN-TRAVEL BOEING787
      787: SKIP AIRBUSA330
      788: DOWN-TRAVEL BOEING777
      789: SKIP AIRBUSA320
      790: SKIP BOEING737
      791: RESET-COUNTER BOEING737
      792: DOWN-TRAVEL BOEING787
      793: SKIP AIRBUSA330
      794: DOWN-TRAVEL BOEING777
      795: SKIP AIRBUSA320
      796: SKIP BOEING737
      797: RESET-COUNTER BOEING737
      798: DOWN-TRAVEL BOEING787
      799: SKIP AIRBUSA330
      800: DOWN-TRAVEL BOEING777
      801: SKIP AIRBUSA320
      802: SKIP BOEING737
      803: RESET-COUNTER BOEING737
      804: DOWN-TRAVEL BOEING787
      805: SKIP AIRBUSA330
      806: DOWN-TRAVEL BOEING777
      807: SKIP AIRBUSA320
      808: SKIP BOEING737
      809: RESET-COUNTER BOEING737
      810: DOWN-TRAVEL BOEING787
      811: SKIP AIRBUSA330
      812: DOWN-TRAVEL BOEING777
      813: SKIP AIRBUSA320
      814: SKIP BOEING737
      815: RESET-COUNTER BOEING737
      816: DOWN-TRAVEL BOEING787
      817: SKIP AIRBUSA330
      818: DOWN-TRAVEL BOEING777
      819: SKIP AIRBUSA320
      820: SKIP BOEING737
      821: RESET-COUNTER BOEING737
      822: DOWN-TRAVEL BOEING787
      823: SKIP AIRBUSA330
      824: DOWN-TRAVEL BOEING777
      825: SKIP AIRBUSA320
      826: SKIP BOEING737
      827: RESET-COUNTER BOEING737
      828: DOWN-TRAVEL BOEING787
      829: SKIP AIRBUSA330
      830: DOWN-TRAVEL BOEING777
      831: SKIP AIRBUSA320
      832: SKIP BOEING737
      833: RESET-COUNTER BOEING737
      834: DOWN-TRAVEL BOEING787
      835: SKIP AIRBUSA330
      836: DOWN-TRAVEL BOEING777
      837: SKIP AIRBUSA320
      838: SKIP BOEING737
      839: RESET-COUNTER BOEING737
      840: DOWN-TRAVEL BOEING787
      841: SKIP AIRBUSA330
      842: DOWN-TRAVEL BOEING777
      843: SKIP AIRBUSA320
      844: SKIP BOEING737
      845: RESET-COUNTER BOEING737
      846: DOWN-TRAVEL BOEING787
      847: SKIP AIRBUSA330
      848: DOWN-TRAVEL BOEING777
      849: SKIP AIRBUSA320
      850: SKIP BOEING737
      851: RESET-COUNTER BOEING737
      852: DOWN-TRAVEL BOEING787
      853: SKIP AIRBUSA330
      854: DOWN-TRAVEL BOEING777
      855: SKIP AIRBUSA320
      856: SKIP BOEING737
      857: RESET-COUNTER BOEING737
      858: DOWN-TRAVEL BOEING787
      859: SKIP AIRBUSA330
      860: DOWN-TRAVEL BOEING777
      861: SKIP AIRBUSA320
      862: SKIP BOEING737
      863: RESET-COUNTER BOEING737
      864: DOWN-TRAVEL BOEING787
      865: SKIP AIRBUSA330
      866: DOWN-TRAVEL BOEING777
      867: SKIP AIRBUSA320
      868: SKIP BOEING737
      869: RESET-COUNTER BOEING737
      870: DOWN-TRAVEL BOEING787
      871: SKIP AIRBUSA330
      872: DOWN-TRAVEL BOEING777
      873: SKIP AIRBUSA320
      874: SKIP BOEING737
      875: RESET-COUNTER BOEING737
      876: DOWN-TRAVEL BOEING787
      877: SKIP AIRBUSA330
      878: DOWN-TRAVEL BOEING777
      879: SKIP AIRBUSA320
      880: SKIP BOEING737
      881: RESET-COUNTER BOEING737
      882: DOWN-TRAVEL BOEING787
      883: SKIP AIRBUSA330
      884: DOWN-TRAVEL BOEING777
      885: SKIP AIRBUSA320
      886: SKIP BOEING737
      887: RESET-COUNTER BOEING737
      888: DOWN-TRAVEL BOEING787
      889: SKIP AIRBUSA330
      890: DOWN-TRAVEL BOEING777
      891: SKIP AIRBUSA320
      892: SKIP BOEING737
      893: RESET-COUNTER BOEING737
      894: DOWN-TRAVEL BOEING787
      895: SKIP AIRBUSA330
      896: DOWN-TRAVEL BOEING777
      897: SKIP AIRBUSA320
      898: SKIP BOEING737
      899: RESET-COUNTER BOEING737
      900: DOWN-TRAVEL BOEING787
      901: SKIP AIRBUSA330
      902: DOWN-TRAVEL BOEING777
      903: SKIP AIRBUSA320
      904: SKIP BOEING737
      905: RESET-COUNTER BOEING737
      906: DOWN-TRAVEL BOEING787
      907: SKIP AIRBUSA330
      908: DOWN-TRAVEL BOEING777
      909: SKIP AIRBUSA320
      910: SKIP BOEING737
      911: RESET-COUNTER BOEING737
      912: DOWN-TRAVEL BOEING787
      913: SKIP AIRBUSA330
      914: DOWN-TRAVEL BOEING777
      915: SKIP AIRBUSA320
      916: SKIP BOEING737
      917: RESET-COUNTER BOEING737
      918: DOWN-TRAVEL BOEING787
      919: SKIP AIRBUSA330
      920: DOWN-TRAVEL BOEING777
      921: SKIP AIRBUSA320
      922: SKIP BOEING737
      923: RESET-COUNTER BOEING737
      924: DOWN-TRAVEL BOEING787
      925: SKIP AIRBUSA330
      926: DOWN-TRAVEL BOEING777
      927: SKIP AIRBUSA320
      928: SKIP BOEING737
      929: RESET-COUNTER BOEING737
      930: DOWN-TRAVEL BOEING787
      931: SKIP AIRBUSA330
      932: DOWN-TRAVEL BOEING777
      933: SKIP AIRBUSA320
      934: SKIP BOEING737
      935: RESET-COUNTER BOEING737
      936: DOWN-TRAVEL BOEING787
      937: SKIP AIRBUSA330
      938: DOWN-TRAVEL BOEING777
      939: SKIP AIRBUSA320
      940: SKIP BOEING737
      941: RESET-COUNTER BOEING737
      942: DOWN-TRAVEL BOEING787
      943: SKIP AIRBUSA330
      944: DOWN-TRAVEL BOEING777
      945: SKIP AIRBUSA320
      946: SKIP BOEING737
      947: RESET-COUNTER BOEING737
      948: DOWN-TRAVEL BOEING787
      949: SKIP AIRBUSA330
      950: DOWN-TRAVEL BOEING777
      951: SKIP AIRBUSA320
      952: SKIP BOEING737
      953: RESET-COUNTER BOEING737
      954: DOWN-TRAVEL BOEING787
      955: SKIP AIRBUSA330
      956: DOWN-TRAVEL BOEING777
      957: SKIP AIRBUSA320
      958: SKIP BOEING737
      959: RESET-COUNTER BOEING737
      960: DOWN-TRAVEL BOEING787
      961: SKIP AIRBUSA330
      962: DOWN-TRAVEL BOEING777
      963: SKIP AIRBUSA320
      964: SKIP BOEING737
      965: RESET-COUNTER BOEING737
      966: DOWN-TRAVEL BOEING787
      967: SKIP AIRBUSA330
      968: DOWN-TRAVEL BOEING777
      969: SKIP AIRBUSA320
      970: SKIP BOEING737
      971: RESET-COUNTER BOEING737
      972: DOWN-TRAVEL BOEING787
      973: SKIP AIRBUSA330
      974: DOWN-TRAVEL BOEING777
      975: SKIP AIRBUSA320
      976: SKIP BOEING737
      977: RESET-COUNTER BOEING737
      978: DOWN-TRAVEL BOEING787
      979: SKIP AIRBUSA330
      980: DOWN-TRAVEL BOEING777
      981: SKIP AIRBUSA320
      982: SKIP BOEING737
      983: RESET-COUNTER BOEING737
      984: DOWN-TRAVEL BOEING787
      985: SKIP AIRBUSA330
      986: DOWN-TRAVEL BOEING777
      987: SKIP AIRBUSA320
      988: SKIP BOEING737
      989: RESET-COUNTER BOEING737
      990: DOWN-TRAVEL BOEING787
      991: SKIP AIRBUSA330
      992: LAND BOEING777
      993: SKIP AIRBUSA320
      994: SKIP BOEING737
      995: RESET-COUNTER BOEING737
      996: DOWN-TRAVEL BOEING787
      997: SKIP AIRBUSA330
      998: SKIP BOEING777
      999: SKIP AIRBUSA320
     1000: SKIP BOEING737
     1001: RESET-COUNTER BOEING737
     1002: DOWN-TRAVEL BOEING787
     1003: SKIP AIRBUSA330
     1004: SKIP BOEING777
     1005: SKIP AIRBUSA320
     1006: SKIP BOEING737
     1007: RESET-COUNTER BOEING737
     1008: DOWN-TRAVEL BOEING787
     1009: SKIP AIRBUSA330
     1010: SKIP BOEING777
     1011: SKIP AIRBUSA320
     1012: SKIP BOEING737
     1013: RESET-COUNTER BOEING737
     1014: DOWN-TRAVEL BOEING787
     1015: SKIP AIRBUSA330
     1016: SKIP BOEING777
     1017: SKIP AIRBUSA320
     1018: SKIP BOEING737
     1019: RESET-COUNTER BOEING737
     1020: DOWN-TRAVEL BOEING787
     1021: SKIP AIRBUSA330
     1022: SKIP BOEING777
     1023: SKIP AIRBUSA320
     1024: SKIP BOEING737
     1025: RESET-COUNTER BOEING737
     1026: DOWN-TRAVEL BOEING787
     1027: SKIP AIRBUSA330
     1028: SKIP BOEING777
     1029: SKIP AIRBUSA320
     1030: SKIP BOEING737
     1031: RESET-COUNTER BOEING737
     1032: DOWN-TRAVEL BOEING787
     1033: SKIP AIRBUSA330
     1034: SKIP BOEING777
     1035: SKIP AIRBUSA320
     1036: SKIP BOEING737
     1037: RESET-COUNTER BOEING737
     1038: DOWN-TRAVEL BOEING787
     1039: SKIP AIRBUSA330
     1040: SKIP BOEING777
     1041: SKIP AIRBUSA320
     1042: SKIP BOEING737
     1043: RESET-COUNTER BOEING737
     1044: DOWN-TRAVEL BOEING787
     1045: SKIP AIRBUSA330
     1046: SKIP BOEING777
     1047: SKIP AIRBUSA320
     1048: SKIP BOEING737
     1049: RESET-COUNTER BOEING737
     1050: DOWN-TRAVEL BOEING787
     1051: SKIP AIRBUSA330
     1052: SKIP BOEING777
     1053: SKIP AIRBUSA320
     1054: SKIP BOEING737
     1055: RESET-COUNTER BOEING737
     1056: DOWN-TRAVEL BOEING787
     1057: SKIP AIRBUSA330
     1058: SKIP BOEING777
     1059: SKIP AIRBUSA320
     1060: SKIP BOEING737
     1061: RESET-COUNTER BOEING737
     1062: DOWN-TRAVEL BOEING787
     1063: SKIP AIRBUSA330
     1064: SKIP BOEING777
     1065: SKIP AIRBUSA320
     1066: SKIP BOEING737
     1067: RESET-COUNTER BOEING737
     1068: DOWN-TRAVEL BOEING787
     1069: SKIP AIRBUSA330
     1070: SKIP BOEING777
     1071: SKIP AIRBUSA320
     1072: SKIP BOEING737
